read 500000 bytes
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
w is -1,ntow is 240514,errno is 11
